guide-path: /.well-known/assistant-guide.txt
guide-version: 1.0.0
guide-sha256: 720c8933dc0684220e8d75a145f84b56591e67f16847a48b626f9de4991acfd1
guide-bytes: 3367
immutable-release-url: https://example.com/org/example-verifier/releases/v1.0.0
profile: human-verifiable-assistant-guide
profile-version: 0.2.0
canonical-url: https://example.com/.well-known/assistant-guide.txt
repository-url: https://example.com/org/example-verifier
released-at: 2026-05-21T00:00:00Z
changelog-url: https://example.com/org/example-verifier/blob/main/CHANGELOG.md
